id,new_house_transaction_amount
2024 Aug_sector 1,6136.070318
2024 Aug_sector 2,3341.922186
2024 Aug_sector 3,3951.415664
2024 Aug_sector 4,56380.878262
2024 Aug_sector 5,1846.638831
2024 Aug_sector 6,11486.913050
2024 Aug_sector 7,6090.184483
2024 Aug_sector 8,3664.556207
2024 Aug_sector 9,7919.567005
2024 Aug_sector 10,36605.686002
2024 Aug_sector 11,3439.210530
2024 Aug_sector 12,0.000000
2024 Aug_sector 13,2200.677359
2024 Aug_sector 14,8550.469824
2024 Aug_sector 15,68268.615785
2024 Aug_sector 16,58103.152935
2024 Aug_sector 17,580.122755
2024 Aug_sector 18,16750.291609
2024 Aug_sector 19,0.000000
2024 Aug_sector 20,4786.286372
2024 Aug_sector 21,15190.302095
2024 Aug_sector 22,17450.632803
2024 Aug_sector 23,16110.967513
2024 Aug_sector 24,52328.763038
2024 Aug_sector 25,16335.744679
2024 Aug_sector 26,0.000000
2024 Aug_sector 27,2705.910813
2024 Aug_sector 28,22076.661897
2024 Aug_sector 29,16985.808824
2024 Aug_sector 30,25943.597172
2024 Aug_sector 31,5251.399348
2024 Aug_sector 32,48863.398250
2024 Aug_sector 33,0.000000
2024 Aug_sector 34,55084.030681
2024 Aug_sector 35,8726.802581
2024 Aug_sector 36,108540.372975
2024 Aug_sector 37,2951.928772
2024 Aug_sector 38,48977.977299
2024 Aug_sector 39,0.000000
2024 Aug_sector 40,6285.951783
2024 Aug_sector 41,0.000000
2024 Aug_sector 42,861.152949
2024 Aug_sector 43,9155.047692
2024 Aug_sector 44,0.000000
2024 Aug_sector 45,88170.315252
2024 Aug_sector 46,4471.231903
2024 Aug_sector 47,16269.651269
2024 Aug_sector 48,15623.081685
2024 Aug_sector 49,0.000000
2024 Aug_sector 50,14098.780539
2024 Aug_sector 51,12090.598895
2024 Aug_sector 52,0.000000
2024 Aug_sector 53,0.000000
2024 Aug_sector 54,42324.955976
2024 Aug_sector 55,69983.403048
2024 Aug_sector 56,2510.410544
2024 Aug_sector 57,17003.933298
2024 Aug_sector 58,0.000000
2024 Aug_sector 59,16149.299155
2024 Aug_sector 60,7816.638933
2024 Aug_sector 61,74221.631946
2024 Aug_sector 62,7330.307447
2024 Aug_sector 63,5004.027069
2024 Aug_sector 64,11474.667162
2024 Aug_sector 65,8739.368574
2024 Aug_sector 66,40201.686671
2024 Aug_sector 67,2378.015344
2024 Aug_sector 68,12891.306514
2024 Aug_sector 69,1999.692775
2024 Aug_sector 70,940.391022
2024 Aug_sector 71,7255.371210
2024 Aug_sector 72,0.000000
2024 Aug_sector 73,0.000000
2024 Aug_sector 74,0.000000
2024 Aug_sector 75,0.000000
2024 Aug_sector 76,18330.205083
2024 Aug_sector 77,48796.020354
2024 Aug_sector 78,15037.616209
2024 Aug_sector 79,21702.709681
2024 Aug_sector 80,12967.462237
2024 Aug_sector 81,7216.837120
2024 Aug_sector 82,0.000000
2024 Aug_sector 83,45034.393210
2024 Aug_sector 84,3664.495451
2024 Aug_sector 85,98026.015408
2024 Aug_sector 86,35808.416582
2024 Aug_sector 87,0.000000
2024 Aug_sector 88,3514.642239
2024 Aug_sector 89,0.000000
2024 Aug_sector 90,4923.563250
2024 Aug_sector 91,18892.294298
2024 Aug_sector 92,19280.743448
2024 Aug_sector 93,13393.381599
2024 Aug_sector 94,11606.330557
2024 Aug_sector 95,0.000000
2024 Aug_sector 96,0.000000
2024 Sep_sector 1,7073.067367
2024 Sep_sector 2,4823.252483
2024 Sep_sector 3,3984.621821
2024 Sep_sector 4,58909.687971
